,Site,Location,Lat,Long,Depth,Sample,Sub vol cc,Sub dw,Total_Cnt,Total_NF,Total_F,Total_fiber,Total_fiberbun,Total_film,Total_foam,Total_fragment,Total_pellet,Total_sphere,Total_TRWP,Conc_Total,Conc_NonFiber,Conc_Fiber,Conc_fiber,Conc_fiberbun,Conc_film,Conc_foam,Conc_fragment,Conc_pellet,Conc_sphere,Conc_TRWP,Perc_NF,Perc_F,Perc_fiber,Perc_fiberbun,Perc_film,Perc_foam,Perc_fragment,Perc_pellet,Perc_sphere,Perc_TRWP,Av_ DryBD_gcc-1,StdDev_DryBD_gcc-1,Av_Perc_OM,StdDev_Perc_OM
1,Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,0-5cm,UNB-1-00-05,912.0734624,295.7489409,141,36,105,105,,1,11,20,,,4,0.476755723,0.121724865,0.355030857,0.355030857,0,0.003381246,0.037193709,0.067624925,0,0,0.013524985,0.255319149,0.744680851,0.744680851,0,0.007092199,0.078014184,0.141843972,0,0,0.028368794,0.32426,0.07295,,
2,Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,05-10cm,UNB-1-05-10,912.0734624,802.9438726,263,74,189,189,,3,3,62,,,6,0.327544688,0.092160863,0.235383825,0.235383825,0,0.003736251,0.003736251,0.077215858,0,0,0.007472502,0.281368821,0.718631179,0.718631179,0,0.011406844,0.011406844,0.235741445,0,0,0.022813688,0.88035,0.23011,,
3,Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,10-15cm,UNB-1-10-15,912.0734624,639.5741861,213,30,183,181,2,2,6,19,,,3,0.333034079,0.046906208,0.286127871,0.28300079,0.003127081,0.003127081,0.009381242,0.029707265,0,0,0.004690621,0.14084507,0.85915493,0.849765258,0.009389671,0.009389671,0.028169014,0.089201878,0,0,0.014084507,0.701231,0.38681,,
4,Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,15-20cm,UNB-1-15-20,912.0734624,668.0500317,204,47,157,156,1,2,17,11,1,3,13,0.30536635,0.070354012,0.235012338,0.233515444,0.001496894,0.002993788,0.025447196,0.016465833,0.001496894,0.004490682,0.01945962,0.230392157,0.769607843,0.764705882,0.004901961,0.009803922,0.083333333,0.053921569,0.004901961,0.014705882,0.06372549,0.732452,0.2566,,
5,Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,20-25cm,UNB-1-20-25,912.0734624,996.133801,74,26,48,48,,1,4,21,,,,0.074287209,0.026100911,0.048186298,0.048186298,0,0.001003881,0.004015525,0.021081505,0,0,0,0.351351351,0.648648649,0.648648649,0,0.013513514,0.054054054,0.283783784,0,0,0,1.092164,0.21921,,
6,Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,25-30cm,UNB-1-25-30,912.0734624,1588.557437,116,91,25,25,,1,,4,,,86,0.073022226,0.057284677,0.015737549,0.015737549,0,0.000629502,0,0.002518008,0,0,0.054137167,0.784482759,0.215517241,0.215517241,0,0.00862069,0,0.034482759,0,0,0.74137931,1.741699,0.24356,,
7,Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,30-35cm,UNB-1-30-35,912.0734624,1257.389948,73,31,42,42,,7,,5,,,19,0.058056771,0.024654245,0.033402526,0.033402526,0,0.005567088,0,0.003976491,0,0,0.015110666,0.424657534,0.575342466,0.575342466,0,0.095890411,0,0.068493151,0,0,0.260273973,1.378606,0.24181,,
8,Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,35-40cm,UNB-1-35-40,912.0734624,1306.340018,80,42,38,38,,1,2,2,,,37,0.061239799,0.032150894,0.029088904,0.029088904,0,0.000765497,0.001530995,0.001530995,0,0,0.028323407,0.525,0.475,0.475,0,0.0125,0.025,0.025,0,0,0.4625,1.432275,0.22901,,
9,Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,40-45cm,UNB-1-40-45,912.0734624,924.7895906,41,1,40,40,,,,,,,1,0.044334409,0.001081327,0.043253082,0.043253082,0,0,0,0,0,0,0.001081327,0.024390244,0.975609756,0.975609756,0,0,0,0,0,0,0.024390244,1.013942,0.14284,,
10,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,0-5cm,UNB-2-00-05,912.0734624,211.7524475,422,244,178,177,1,16,22,205,,,1,1.99289314,1.152288925,0.840604215,0.83588172,0.004722496,0.075559929,0.103894903,0.968111596,0,0,0.004722496,0.578199052,0.421800948,0.41943128,0.002369668,0.037914692,0.052132701,0.485781991,0,0,0.002369668,0.232166,0.01331,,
11,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,05-10cm,UNB-2-05-10,912.0734624,356.6207238,635,249,386,386,,14,62,161,,,12,1.780603194,0.69822078,1.082382414,1.082382414,0,0.039257393,0.17385417,0.451460023,0,0,0.033649194,0.392125984,0.607874016,0.607874016,0,0.022047244,0.097637795,0.253543307,0,0,0.018897638,0.391,0.21887,,
12,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,10-15cm,UNB-2-10-15,912.0734624,575.8576461,181,52,129,129,,9,17,25,1,,,0.314313791,0.090300095,0.224013697,0.224013697,0,0.015628863,0.029521185,0.043413507,0.00173654,0,0,0.287292818,0.712707182,0.712707182,0,0.049723757,0.093922652,0.138121547,0.005524862,0,0,0.631372,0.31343,,
13,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,15-20cm,UNB-2-15-20,912.0734624,669.0387193,94,44,50,50,,,26,18,,,,0.14050009,0.065765999,0.07473409,0.07473409,0,0,0.038861727,0.026904272,0,0,0,0.468085106,0.531914894,0.531914894,0,0,0.276595745,0.191489362,0,0,0,0.733536,0.36093,,
14,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,20-25cm,UNB-2-20-25,912.0734624,717.6704763,70,32,38,38,,1,10,21,,,,0.097537801,0.044588709,0.052949092,0.052949092,0,0.001393397,0.013933972,0.02926134,0,0,0,0.457142857,0.542857143,0.542857143,0,0.014285714,0.142857143,0.3,0,0,0,0.786856,0.15191,,
15,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,25-30cm,UNB-2-25-30,912.0734624,1128.659899,150,32,118,118,,,12,15,,,5,0.132900974,0.028352208,0.104548766,0.104548766,0,0,0.010632078,0.013290097,0,0,0.004430032,0.213333333,0.786666667,0.786666667,0,0,0.08,0.1,0,0,0.033333333,1.237466,0.19892,,
16,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,30-35cm,UNB-2-30-35,912.0734624,997.9086959,53,21,32,32,,2,7,6,,,6,0.053111071,0.021044009,0.032067062,0.032067062,0,0.002004191,0.00701467,0.006012574,0,0,0.006012574,0.396226415,0.603773585,0.603773585,0,0.037735849,0.132075472,0.113207547,0,0,0.113207547,1.09411,0.18588,,
17,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,35-40cm,UNB-2-35-40,912.0734624,1093.390018,34,2,32,32,,2,,,,,,0.031095949,0.001829173,0.029266775,0.029266775,0,0.001829173,0,0,0,0,0,0.058823529,0.941176471,0.941176471,0,0.058823529,0,0,0,0,0,1.198796,0.12016,,
18,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,40-45cm,UNB-2-40-45,912.0734624,1093.979218,31,8,23,23,,2,1,2,,,3,0.028336919,0.007312753,0.021024165,0.021024165,0,0.001828188,0.000914094,0.001828188,0,0,0.002742282,0.258064516,0.741935484,0.741935484,0,0.064516129,0.032258065,0.064516129,0,0,0.096774194,1.199442,0.10591,,
19,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,45-50cm,UNB-2-45-50,912.0734624,1086.126265,10,,10,10,,,,,,,,0.009207033,0,0.009207033,0.009207033,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1.190832,0.1241,,
20,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,50-55cm,UNB-2-50-55,912.0734624,1264.257861,11,5,6,6,,,,,,,5,0.008700757,0.003954889,0.004745867,0.004745867,0,0,0,0,0,0,0.003954889,0.454545455,0.545454545,0.545454545,0,0,0,0,0,0,0.454545455,1.386136,0.15357,,
21,Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,60-65cm,UNB-2-60-65,912.0734624,1075.887329,14,1,13,13,,,,,,,1,0.013012515,0.000929465,0.01208305,0.01208305,0,0,0,0,0,0,0.000929465,0.071428571,0.928571429,0.928571429,0,0,0,0,0,0,0.071428571,1.179606,0.16416,,
22,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,0-5cm,UNB-3-00-05,912.0734624,321.909032,483,160,323,322,1,18,25,115,,,2,1.500423884,0.497034827,1.003389057,1.000282589,0.003106468,0.055916418,0.077661692,0.357243782,0,0,0.006212935,0.33126294,0.66873706,0.666666667,0.002070393,0.037267081,0.051759834,0.238095238,0,0,0.004140787,0.352942,0.06745,,
23,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,05-10cm,UNB-3-05-10,912.0734624,317.7153182,597,448,149,149,,116,87,241,1,,3,1.879040656,1.41006736,0.468973296,0.468973296,0,0.365106727,0.273830045,0.7585407,0.003147472,0,0.009442415,0.75041876,0.24958124,0.24958124,0,0.194304858,0.145728643,0.403685092,0.001675042,0,0.005025126,0.348344,0.06773,,
24,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,10-15cm,UNB-3-10-15,912.0734624,680.4250444,562,371,191,190,1,38,68,249,2,,14,0.825954313,0.54524742,0.280706893,0.279237223,0.00146967,0.055847445,0.099937533,0.365947729,0.002939339,0,0.020575374,0.660142349,0.339857651,0.338078292,0.001779359,0.067615658,0.120996441,0.443060498,0.003558719,0,0.024911032,0.74602,0.27939,,
25,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,15-20cm,UNB-3-15-20,912.0734624,440.9565086,355,193,162,162,,11,14,157,2,1,8,0.805068058,0.437684888,0.36738317,0.36738317,0,0.024945771,0.031749163,0.356044183,0.004535595,0.002267797,0.018142379,0.543661972,0.456338028,0.456338028,0,0.030985915,0.03943662,0.442253521,0.005633803,0.002816901,0.022535211,0.483466,0.06204,,
26,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,20-25cm,UNB-3-20-25,912.0734624,719.3067361,430,184,246,245,1,5,15,142,,1,21,0.597797822,0.255801859,0.341995963,0.340605736,0.001390227,0.006951137,0.020853412,0.197412304,0,0.001390227,0.029194777,0.427906977,0.572093023,0.569767442,0.002325581,0.011627907,0.034883721,0.330232558,0,0.002325581,0.048837209,0.78865,0.17983,,
27,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,25-30cm,UNB-3-25-30,912.0734624,491.7325503,472,215,257,257,,13,5,161,,9,27,0.959871377,0.437229547,0.52264183,0.52264183,0,0.026437135,0.010168129,0.327413753,0,0.018302632,0.054907897,0.455508475,0.544491525,0.544491525,0,0.027542373,0.01059322,0.341101695,0,0.019067797,0.05720339,0.539137,0.06856,,
28,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,30-35cm,UNB-3-30-35,912.0734624,752.8108427,187,62,125,125,,3,1,50,,3,5,0.248402373,0.082358006,0.166044367,0.166044367,0,0.003985065,0.001328355,0.066417747,0,0.003985065,0.006641775,0.331550802,0.668449198,0.668449198,0,0.016042781,0.005347594,0.267379679,0,0.016042781,0.026737968,0.825384,0.08129,,
29,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,35-40cm,UNB-3-35-40,912.0734624,937.9362175,88,21,67,67,,1,,15,,1,4,0.093823011,0.022389582,0.071433429,0.071433429,0,0.001066171,0,0.015992559,0,0.001066171,0.004264682,0.238636364,0.761363636,0.761363636,0,0.011363636,0,0.170454545,0,0.011363636,0.045454545,1.028356,0.14101,,
30,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,40-45cm,UNB-3-40-45,912.0734624,817.8745152,45,18,27,27,,4,,8,,,6,0.055020665,0.022008266,0.033012399,0.033012399,0,0.004890726,0,0.009781452,0,0,0.007336089,0.4,0.6,0.6,0,0.088888889,0,0.177777778,0,0,0.133333333,0.89672,0.12043,,
31,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,45-50cm,UNB-3-45-50,912.0734624,844.5307742,55,29,26,26,,19,1,3,,1,5,0.065124921,0.034338595,0.030786326,0.030786326,0,0.0224977,0.001184089,0.003552268,0,0.001184089,0.005920447,0.527272727,0.472727273,0.472727273,0,0.345454545,0.018181818,0.054545455,0,0.018181818,0.090909091,0.925946,0.12987,,
32,Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,50-55cm,UNB-3-50-55,912.0734624,1116.585871,36,13,23,23,,,,2,,,11,0.032241139,0.011642633,0.020598505,0.020598505,0,0,0,0.001791174,0,0,0.009851459,0.361111111,0.638888889,0.638888889,0,0,0,0.055555556,0,0,0.305555556,NA,NA,,