Site,Location,Lat,Long,Sample,Sub ww,Sub dw,Av_Total_gram,Min_Total_gram,Max_Total_gram,Av_Total_NF,Min_Total_NF,Max_Total_NF,Av_Total_F,Min_Total_F,Max_Total_F,Av_Total_fiber,Min_Total_fiber,Max_Total_fiber,Av_Total_fiberbun,Min_Total_fiberbun,Max_Total_fiberbun,Av_Total_film,Min_Total_film,Max_Total_film,Av_Total_foam,Min_Total_foam,Max_Total_foam,Av_Total_fragment,Min_Total_fragment,Max_Total_fragment,Av_Total_pellet,Min_Total_pellet,Max_Total_pellet,Av_Total_sphere,Min_Total_sphere,Max_Total_sphere,Av_Total_TRWP,Min_Total_TRWP,Max_Total_TRWP,Av_Conc_Total,Min_Conc_Total,Max_Conc_Total,Av_Conc_NonFiber,Min_Conc_NonFiber,Max_Conc_NonFiber,Av_Conc_Fiber,Min_Conc_Fiber,Max_Conc_Fiber,Av_Conc_fiber,Min_Conc_fiber,Max_Conc_fiber,Av_Conc_fiberbun,Min_Conc_fiberbun,Max_Conc_fiberbun,Av_Conc_film,Min_Conc_film,Max_Conc_film,Av_Conc_foam,Min_Conc_foam,Max_Conc_foam,Av_Conc_fragment,Min_Conc_fragment,Max_Conc_fragment,Av_Conc_pellet,Min_Conc_pellet,Max_Conc_pellet,Av_Conc_sphere,Min_Conc_sphere,Max_Conc_sphere,Av_Conc_TRWP,Min_Conc_TRWP,Max_Conc_TRWP,Perc_NF,Perc_F,Perc_fiber,Perc_fiberbun,Perc_film,Perc_foam,Perc_fragment,Perc_pellet,Perc_sphere,Perc_TRWP,Perc_VCOARSESAND,Perc_COARSESAND,Perc_MSAND,Perc_FSAND,Perc_VFSAND,Perc_VCOARSESILT,Perc_COARSESILT,Perc_MEDIUMSILT,Perc_FSILT,Perc_VFSILT,Perc_CLAY,GRAVEL_Perc,SAND_Perc,MUD_Perc,Av_ DryBD_gcc-1,StdDev_DryBD_gcc-1
Middle Newport Bay,SUB-3-7,-117.903333,33.619056,SUB-3-7-S1,200,125.15,0.040556282,0.015036329,0.082558804,0.040492506,0.014985285,0.082462127,6.38E-05,5.10E-05,9.67E-05,6.38E-05,5.10E-05,9.67E-05,0,0,0,0.000493827,0.000284252,0.000972052,0.001101932,0.000288876,0.002179042,0.02231918,0.013951473,0.03724065,0,0,0,0.000175913,0.000137332,0.000228875,0.016401655,0.000323352,0.041841509,0.000324061,0.000120146,0.000659679,0.000323552,0.000119739,0.000658906,5.10E-07,4.08E-07,7.72E-07,5.10E-07,4.08E-07,7.72E-07,0,0,0,3.95E-06,2.27E-06,7.77E-06,8.80E-06,2.31E-06,1.74E-05,0.000178339,0.000111478,0.000297568,0,0,0,1.41E-06,1.10E-06,1.83E-06,0.000131056,2.58E-06,0.000334331,0.998427475,0.001572525,0.001572525,0,0.012176338,0.027170443,0.55032608,0,0.004337495,0.404417119,0.000560099,0.010492996,0.086469996,0.375953064,0.223773663,0.110114431,0.065953122,0.039580285,0.030080295,0.022685135,0.034336914,0,0.697249818,0.302750182,0.982788,0.014573555
Middle Newport Bay,SUB-3-9,-117.885611,33.628611,SUB-3-9-S1,200,133.3,0.037302026,0.012864177,0.083012416,0.037160797,0.012751142,0.08279833,0.000141229,0.000113035,0.000214086,0.000138123,0.000110549,0.000209378,3.11E-06,2.49E-06,4.71E-06,0.005283771,0.000574524,0.017438439,0.001022418,0.000885131,0.001344933,0.01995143,0.010993244,0.03634198,0,0,0,1.77E-05,1.76E-05,1.77E-05,0.010885525,0.000280646,0.027655271,0.000279835,9.65E-05,0.000622749,0.000278776,9.57E-05,0.000621143,1.06E-06,8.48E-07,1.61E-06,1.04E-06,8.29E-07,1.57E-06,2.33E-08,1.87E-08,3.53E-08,3.96E-05,4.31E-06,0.000130821,7.67E-06,6.64E-06,1.01E-05,0.000149673,8.25E-05,0.000272633,0,0,0,1.32E-07,1.32E-07,1.33E-07,8.17E-05,2.11E-06,0.000207466,0.996213907,0.003786093,0.003702815,8.33E-05,0.141648357,0.027409188,0.534861838,0,0.00047324,0.291821284,0.001456595,0.006599999,0.020068687,0.235291045,0.427728392,0.163931547,0.048939725,0.027033265,0.021623564,0.017186809,0.030140373,0,0.691144719,0.308855281,1.072928,0.02950732
Lower Harbor,SUB-4-1,-117.905901,33.615736,SUB-4-1-S1,200,80.76,0.048313069,0.01765804,0.10600644,0.048103215,0.01749008,0.105688328,0.000209853,0.00016796,0.000318112,0.000203641,0.000162987,0.000308696,6.21E-06,4.97E-06,9.42E-06,0.008501812,0.007812175,0.011917306,0,0,0,0.019204157,0.009081312,0.042064552,0,0,0,5.97E-05,5.95E-05,5.99E-05,0.020337574,0.000537109,0.05164661,0.00059823,0.000218648,0.001312611,0.000595632,0.000216569,0.001308672,2.60E-06,2.08E-06,3.94E-06,2.52E-06,2.02E-06,3.82E-06,7.69E-08,6.16E-08,1.17E-07,0.000105273,9.67E-05,0.000147564,0,0,0,0.000237793,0.000112448,0.000520859,0,0,0,7.39E-07,7.37E-07,7.41E-07,0.000251827,6.65E-06,0.000639507,0.995656384,0.004343616,0.004215021,0.000128595,0.175973335,0,0.397494038,0,0.001235121,0.420953889,0,0.000396376,0.015903381,0.091261882,0.154166233,0.173770683,0.144294449,0.117255168,0.10923287,0.082657537,0.111061421,0,0.261727872,0.738272128,0.505094667,0.016494144
Lower Harbor,SUB-4-10,-117.9138833,33.60883333,SUB-4-10-S1,200,64.46,0.002771115,0.000413915,0.007536865,0.002703843,0.000360073,0.007434889,6.73E-05,5.38E-05,0.000101977,6.73E-05,5.38E-05,0.000101977,0,0,0,0,0,0,0,0,0,0.002586534,0.000358338,0.007134629,0,0,0,0,0,0,0.000117308,1.73E-06,0.000300259,4.30E-05,6.42E-06,0.000116923,4.19E-05,5.59E-06,0.000115341,1.04E-06,8.35E-07,1.58E-06,1.04E-06,8.35E-07,1.58E-06,0,0,0,0,0,0,0,0,0,4.01E-05,5.56E-06,0.000110683,0,0,0,0,0,0,1.82E-06,2.69E-08,4.66E-06,0.975723844,0.024276156,0.024276156,0,0,0,0.933391341,0,0,0.042332502,0,0,0.000650112,0.005485444,0.043845002,0.146864811,0.218819769,0.185939568,0.150868677,0.113799373,0.133727244,0,0.049980558,0.950019442,0.418457333,0.019983568
Lower Harbor,SUB-4-10,-117.9138833,33.60883333,SUB-4-10-S2,400,128.91,0.008767852,0.002496462,0.01907558,0.008636387,0.002391242,0.018876297,0.000131465,0.00010522,0.000199282,0.000122146,9.78E-05,0.000185159,9.32E-06,7.46E-06,1.41E-05,0.000365219,0.000241369,0.000705953,0.001228045,5.45E-05,0.003755664,0.006862031,0.002092722,0.013951162,0,0,0,0,0,0,0.000181092,2.68E-06,0.000463519,6.80E-05,1.94E-05,0.000147976,6.70E-05,1.85E-05,0.00014643,1.02E-06,8.16E-07,1.55E-06,9.48E-07,7.58E-07,1.44E-06,7.23E-08,5.79E-08,1.10E-07,2.83E-06,1.87E-06,5.48E-06,9.53E-06,4.23E-07,2.91E-05,5.32E-05,1.62E-05,0.000108224,0,0,0,0,0,0,1.40E-06,2.08E-08,3.60E-06,0.985006023,0.014993977,0.01393109,0.001062887,0.041654325,0.140062278,0.782635345,0,0,0.020654075,0,0,0.000650112,0.005485444,0.043845002,0.146864811,0.218819769,0.185939568,0.150868677,0.113799373,0.133727244,0,0.049980558,0.950019442,0.418457333,0.019983568
Lower Harbor,SUB-4-11,-117.9066333,33.6084,SUB-4-11-S1,200,87.7,0.008779407,0.00309956,0.018709829,0.008642076,0.002989644,0.018501652,0.000137331,0.000109916,0.000208178,0.000134225,0.000107429,0.00020347,3.11E-06,2.49E-06,4.71E-06,0.000293498,0.000128269,0.000624817,0.000536745,8.02E-05,0.001108393,0.007811833,0.002781211,0.016768442,0,0,0,0,0,0,0,0,0,0.000100107,3.53E-05,0.000213339,9.85E-05,3.41E-05,0.000210965,1.57E-06,1.25E-06,2.37E-06,1.53E-06,1.22E-06,2.32E-06,3.54E-08,2.84E-08,5.37E-08,3.35E-06,1.46E-06,7.12E-06,6.12E-06,9.14E-07,1.26E-05,8.91E-05,3.17E-05,0.000191202,0,0,0,0,0,0,0,0,0,0.984357555,0.015642445,0.015288615,0.000353829,0.033430259,0.061136843,0.889790454,0,0,0,0,0,0.000338803,0.047590698,0.180421452,0.243140934,0.179782655,0.115435154,0.088599398,0.06245374,0.082237166,0,0.228350953,0.771649047,0.608134,0.015645383
Lower Harbor,SUB-4-2,-117.9070598,33.6108781,SUB-4-2-S1,200,84.42,0.012144972,0.004810767,0.02658656,0.012045052,0.004730791,0.026435119,9.99E-05,8.00E-05,0.000151441,9.37E-05,7.50E-05,0.000142026,6.21E-06,4.97E-06,9.42E-06,0.000898295,0.000258359,0.002665738,0.00029459,0.00014866,0.000489362,0.009630513,0.004289007,0.020181995,0,0,0,0,0,0,0.001221654,3.48E-05,0.003098023,0.000143864,5.70E-05,0.000314932,0.00014268,5.60E-05,0.000313138,1.18E-06,9.47E-07,1.79E-06,1.11E-06,8.88E-07,1.68E-06,7.36E-08,5.89E-08,1.12E-07,1.06E-05,3.06E-06,3.16E-05,3.49E-06,1.76E-06,5.80E-06,0.000114079,5.08E-05,0.000239067,0,0,0,0,0,0,1.45E-05,4.12E-07,3.67E-05,0.991772786,0.008227214,0.007715659,0.000511555,0.073964395,0.02425614,0.792962971,0,0,0.100589281,0,0,0.006280538,0.045789426,0.150493901,0.206503072,0.179766652,0.128787569,0.101118867,0.080865186,0.10039479,0,0.202563865,0.797436135,0.543657333,0.048078489
Lower Harbor,SUB-4-4,-117.900098,33.6053724,SUB-4-4-S1,200,129.47,0.067361712,0.051009312,0.101832439,0.067299768,0.050959735,0.101738543,6.19E-05,4.96E-05,9.39E-05,5.57E-05,4.46E-05,8.45E-05,6.21E-06,4.97E-06,9.42E-06,0.000307276,0.000207455,0.000487307,0.001300586,0.00016838,0.003048554,0.057349786,0.050345156,0.077050039,0,0,0,0,0,0,0.008342119,0.000238744,0.021152644,0.000520288,0.000393986,0.000786533,0.00051981,0.000393603,0.000785808,4.78E-07,3.83E-07,7.25E-07,4.30E-07,3.45E-07,6.53E-07,4.80E-08,3.84E-08,7.27E-08,2.37E-06,1.60E-06,3.76E-06,1.00E-05,1.30E-06,2.35E-05,0.000442958,0.000388856,0.000595119,0,0,0,0,0,0,6.44E-05,1.84E-06,0.000163379,0.999080439,0.000919561,0.00082733,9.22E-05,0.004561587,0.019307503,0.85137068,0,0,0.123840669,0.001591871,0.006680961,0.061863042,0.405776298,0.321233456,0.091383796,0.037448293,0.022357885,0.016910938,0.013295804,0.021457657,0,0.797145628,0.202854372,1.067084667,0.021080497
Lower Harbor,SUB-4-5,-117.8886018,33.6092047,SUB-4-5-S1,200,136.11,0.034494006,0.012232911,0.066710202,0.034421886,0.012175187,0.066600883,7.21E-05,5.77E-05,0.000109319,6.90E-05,5.52E-05,0.000104612,3.11E-06,2.49E-06,4.71E-06,8.23E-05,4.38E-05,0.000141184,0.000968571,0.000391087,0.002268409,0.031410318,0.01169086,0.059208137,0,0,0,0,0,0,0.001960702,4.95E-05,0.004983153,0.000253427,8.99E-05,0.00049012,0.000252898,8.95E-05,0.000489317,5.30E-07,4.24E-07,8.03E-07,5.07E-07,4.06E-07,7.69E-07,2.28E-08,1.83E-08,3.46E-08,6.05E-07,3.22E-07,1.04E-06,7.12E-06,2.87E-06,1.67E-05,0.000230772,8.59E-05,0.000435002,0,0,0,0,0,0,1.44E-05,3.63E-07,3.66E-05,0.99790921,0.00209079,0.002000734,9.01E-05,0.002385796,0.028079395,0.910602204,0,0,0.056841815,0.014706971,0.049830109,0.232687052,0.342770982,0.148272906,0.075131543,0.046424019,0.028464882,0.021284481,0.015784904,0.02464215,0,0.78826802,0.21173198,1.135228,0.029326111
Lower Harbor,SUB-4-7,-117.9162833,33.6152,SUB-4-7-S1,200,72.32,0.004789738,0.003805566,0.00707266,0.004686779,0.003723161,0.006916587,0.000102959,8.24E-05,0.000156073,9.99E-05,7.99E-05,0.000151366,3.11E-06,2.49E-06,4.71E-06,0.000203082,0.000146222,0.000315892,4.23E-05,1.35E-05,0.000115617,0.00369455,0.003552354,0.004573553,0,0,0,0,0,0,0.000746813,1.10E-05,0.001911525,6.62E-05,5.26E-05,9.78E-05,6.48E-05,5.15E-05,9.56E-05,1.42E-06,1.14E-06,2.16E-06,1.38E-06,1.11E-06,2.09E-06,4.30E-08,3.44E-08,6.51E-08,2.81E-06,2.02E-06,4.37E-06,5.85E-07,1.87E-07,1.60E-06,5.11E-05,4.91E-05,6.32E-05,0,0,0,0,0,0,1.03E-05,1.53E-07,2.64E-05,0.978504185,0.021495815,0.020847259,0.000648556,0.042399314,0.00883851,0.771347007,0,0,0.155919353,0,0,0.001594441,0.018767834,0.042424717,0.140616238,0.214446014,0.185858727,0.150671699,0.114247311,0.131373019,0,0.062786992,0.937213008,0.450904667,0.014718183
Lower Harbor,SUB-4-7,-117.9162833,33.6152,SUB-4-7-S2,400,144.64,0.006313142,0.002868859,0.014784797,0.006157664,0.002744407,0.014549187,0.000155478,0.000124452,0.00023561,0.000152372,0.000121966,0.000230903,3.11E-06,2.49E-06,4.71E-06,0.000292694,0.000248621,0.000456322,0.000155449,0.00014077,0.000194502,0.0055846,0.002277986,0.013698143,0,0,0,7.40E-05,7.37E-05,7.42E-05,5.09E-05,3.29E-06,0.000126012,4.36E-05,1.98E-05,0.000102218,4.26E-05,1.90E-05,0.000100589,1.07E-06,8.60E-07,1.63E-06,1.05E-06,8.43E-07,1.60E-06,2.15E-08,1.72E-08,3.25E-08,2.02E-06,1.72E-06,3.15E-06,1.07E-06,9.73E-07,1.34E-06,3.86E-05,1.57E-05,9.47E-05,0,0,0,5.11E-07,5.10E-07,5.13E-07,3.52E-07,2.27E-08,8.71E-07,0.975372326,0.024627674,0.024135619,0.000492055,0.046362725,0.024623128,0.884599148,0,0.011717566,0.008069759,0,0,0.001594441,0.018767834,0.042424717,0.140616238,0.214446014,0.185858727,0.150671699,0.114247311,0.131373019,0,0.062786992,0.937213008,0.450904667,0.014718183
Lower Harbor,SUB-4-9,-117.9243,33.61775,SUB-4-9-S1,200,58.11,0.006356658,0.005819957,0.008081729,0.006249616,0.005734285,0.007919472,0.000107042,8.57E-05,0.000162257,9.15E-05,7.32E-05,0.000138718,1.55E-05,1.24E-05,2.35E-05,0.001181165,0.001119008,0.001571044,0.00351726,0.003237993,0.004269114,0.001429387,0.001374373,0.001769465,0,0,0,0,0,0,0.000121804,2.91E-06,0.000309849,0.00010939,0.000100154,0.000139076,0.000107548,9.87E-05,0.000136284,1.84E-06,1.47E-06,2.79E-06,1.57E-06,1.26E-06,2.39E-06,2.67E-07,2.14E-07,4.05E-07,2.03E-05,1.93E-05,2.70E-05,6.05E-05,5.57E-05,7.35E-05,2.46E-05,2.37E-05,3.05E-05,0,0,0,0,0,0,2.10E-06,5.01E-08,5.33E-06,0.983160723,0.016839277,0.014395845,0.002443432,0.185815398,0.55331905,0.22486459,0,0,0.019161685,0,0,0.000696103,0.018484594,0.019631886,0.071311509,0.163311757,0.2085138,0.201481992,0.145917039,0.170651319,0,0.038812584,0.961187416,0.360238667,0.009262323
Lower Harbor,SUB-4-9,-117.9243,33.61775,SUB-4-9-S2,200,58.11,0.006134224,0.002684613,0.011352437,0.006044618,0.002612895,0.011216604,8.96E-05,7.17E-05,0.000135833,8.96E-05,7.17E-05,0.000135833,0,0,0,0.000104794,0.00009294,0.000150495,1.72E-05,1.29E-07,6.06E-05,0.005922592,0.002519826,0.01100548,0,0,0,0,0,0,0,0,0,0.000105562,4.62E-05,0.000195361,0.00010402,4.50E-05,0.000193024,1.54E-06,1.23E-06,2.34E-06,1.54E-06,1.23E-06,2.34E-06,0,0,0,1.80E-06,1.60E-06,2.59E-06,2.97E-07,2.22E-09,1.04E-06,0.00010192,4.34E-05,0.00018939,0,0,0,0,0,0,0,0,0,0.985392308,0.014607692,0.014607692,0,0.017083431,0.002809165,0.965499712,0,0,0,0,0,0.000696103,0.018484594,0.019631886,0.071311509,0.163311757,0.2085138,0.201481992,0.145917039,0.170651319,0,0.038812584,0.961187416,0.360238667,0.009262323
Upper Bay Saltmarsh,UNB-1,-117.8813548,33.6516696,UNB-1-00-05,912.0734624,295.7489409,0.287738606,0.005355644,0.663346089,0.287648807,0.005284054,0.663210566,8.97981E-05,7.15896E-05,0.000135523,8.97981E-05,7.15896E-05,0.000135523,0,0,0,0.00010174,1.63491E-06,0.000373609,0.013245924,0.000167043,0.037430127,0.272912109,0.005089931,0.621859971,0,0,0,0,0,0,0.001389035,2.54458E-05,0.003546859,0.000972915,1.81088E-05,0.002242936,0.000972611,1.78667E-05,0.002242478,3.03629E-07,2.42062E-07,4.58236E-07,3.03629E-07,2.42062E-07,4.58236E-07,0,0,0,3.44007E-07,5.52803E-09,1.26326E-06,4.47877E-05,5.64812E-07,0.00012656,0.000922783,1.72103E-05,0.002102662,0,0,0,0,0,0,4.69667E-06,8.60383E-08,1.19928E-05,0.999687918,0.000312082,0.000312082,0,0.000353584,0.046034573,0.94847234,0,0,0.004827421,,,,,,,,,,,,,,,,
Upper Bay Saltmarsh,UNB-2,-117.8819151,33.6502887,UNB-2-00-05,912.0734624,211.7524475,0.869370546,0.585188906,1.257920248,0.869230923,0.585077906,1.257708868,0.000139622,0.000111001,0.00021138,0.000135513,0.000107733,0.000205159,4.10977E-06,3.26735E-06,6.22044E-06,0.00652373,0.00101763,0.021237427,0.208507995,0.178374527,0.245141449,0.654143883,0.405684931,0.991188407,0,0,0,0,0,0,5.53158E-05,8.1812E-07,0.000141585,0.004105599,0.002763552,0.005940523,0.004104939,0.002763028,0.005939525,6.59366E-07,5.242E-07,9.9824E-07,6.39958E-07,5.0877E-07,9.68864E-07,1.94084E-08,1.543E-08,2.9376E-08,3.08083E-05,4.80575E-06,0.000100294,0.000984678,0.000842373,0.001157679,0.003089192,0.001915845,0.004680883,0,0,0,0,0,0,2.61229E-07,3.86357E-09,6.68635E-07,0.999839398,0.000160602,0.000155874,4.72729E-06,0.007503969,0.239837887,0.752433915,0,0,6.36275E-05,,,,,,,,,,,,,,,,
Upper Bay Saltmarsh,UNB-3,-117.8847653,33.6483947,UNB-3-00-05,912.0734624,321.909032,0.423773757,0.03855883,0.977096086,0.423553894,0.038383878,0.976763619,0.000219863,0.000174953,0.000332466,0.000215753,0.000171685,0.000326246,4.10977E-06,3.26735E-06,6.22044E-06,0.010750472,0.000430805,0.032984262,0.117668095,0.003227626,0.265004504,0.295071535,0.034724137,0.678612209,0,0,0,0,0,0,6.37914E-05,1.31002E-06,0.000162645,0.001316439,0.000119782,0.003035317,0.001315756,0.000119238,0.003034285,6.82998E-07,5.43485E-07,1.0328E-06,6.70231E-07,5.33335E-07,1.01347E-06,1.27669E-08,1.01499E-08,1.93236E-08,3.3396E-05,1.33828E-06,0.000102465,0.000365532,1.00265E-05,0.000823228,0.00091663,0.000107869,0.002108087,0,0,0,0,0,0,1.98166E-07,4.06953E-09,5.0525E-07,0.999481178,0.000518822,0.000509124,9.69802E-06,0.025368423,0.277667254,0.69629497,0,0,0.000150532,,,,,,,,,,,,,,,,