Sample ID,Type,Top,Bottom,width,plot,D10 (mm):,D50 (mm):,D90 (mm):,(D90 / D10) (mm):,(D90 - D10) (mm):,(D75 / D25) (mm):,(D75 - D25) (mm):,D10 (f):,D50 (f):,D90 (f):,(D90 / D10) (f):,(D90 - D10) (f):,(D75 / D25) (f):,(D75 - D25) (f):,GRAVEL_Perc,SAND_Perc,MUD_Perc,Perc_VCOARSEGRAVEL,Perc_COARSEGRAVEL,Perc_MEDIUMGRAVEL,Perc_FGRAVEL,Perc_VFGRAVEL,Perc_VCOARSESAND,Perc_COARSESAND,Perc_MSAND,Perc_FSAND,Perc_VFSAND,Perc_VCOARSESILT,Perc_COARSESILT,Perc_MEDIUMSILT,Perc_FSILT,Perc_VFSILT,Perc_CLAY,Wet mass (g),Dry mass (g),Dry BD (g/mL),Dry BD (kg/m3),Water content (g),Organic matter (g),% OM LOI
UNB-1-1-42-43,N,42,43,1,42.5,1.036073559,5.750784492,51.83051506,50.0259027,50.7944415,7.88066418,15.40420953,4.270054459,7.44202551,9.914657849,2.321904309,5.64460339,1.511319973,2.978317225,0,0.081892478,0.918107522,0,0,0,0,0,0,0,0.004136063,0.028247126,0.04950929,0.073937904,0.115541681,0.146704613,0.189415369,0.173523427,0.218984529,1.68086,0.92753,0.92753,927.53,0.75333,0.10264,11.06594935
UNB-1-1-43-44,N,43,44,1,43.5,1.099365574,5.757001556,41.35341718,37.6157105,40.25405161,6.693805106,13.86173603,4.59584964,7.440466682,9.829113076,2.138693353,5.233263436,1.461808582,2.742826547,0,0.061786463,0.938213537,0,0,0,0,0,0,0,0,0.009641659,0.052144804,0.071164903,0.124858981,0.152280525,0.210043353,0.179526407,0.200339369,1.90359,0.95379,0.95379,953.79,0.9498,0.10309,10.80845889
UNB-1-1-44-45,N,44,45,1,44.5,0.894871155,4.848505795,29.09728312,32.51561183,28.20241197,6.45315834,10.41800171,5.102971738,7.688244076,10.1260324,1.984340287,5.023060665,1.424166353,2.690005425,0,0.044053324,0.955946676,0,0,0,0,0,0,0,1.30E-05,0.015796413,0.028243878,0.048811598,0.112991531,0.155132119,0.202484971,0.181372144,0.255154314,1.90606,1.05452,1.05452,1054.52,0.85154,0.21697,20.57523802
UNB-1-1-45-46,N,45,46,1,45.5,0.963736404,5.318619531,32.61984505,33.84726873,31.65610864,6.013070702,10.80964793,4.938106261,7.554732448,10.01907378,2.028930373,5.080967517,1.412832754,2.588101922,0,0.049235694,0.950764306,0,0,0,0,0,0,0,0.000345256,0.017452598,0.03143784,0.054706403,0.10980469,0.1669885,0.213872759,0.17734792,0.228044034,1.78675,0.95522,0.95522,955.22,0.83153,0.07218,7.556374448
UNB-1-1-46-47,N,46,47,1,46.5,0.951320187,4.886610764,23.13278625,24.31650939,22.18146606,5.203569401,8.705604328,5.433917146,7.676950091,10.03778139,1.84724594,4.603864241,1.36406344,2.379501583,0,0.021881511,0.978118489,0,0,0,0,0,0,0,9.10E-06,0.005768489,0.01610392,0.041837888,0.106404934,0.173496538,0.229813469,0.190295443,0.236270216,1.77604,0.92373,0.92373,923.73,0.85231,0.14488,15.68423674
UNB-1-1-47-48,N,47,48,1,47.5,0.950335566,5.209678181,23.22238775,24.43598722,22.27205218,5.28515912,9.222117718,5.428339871,7.584590029,10.03927536,1.849419085,4.610935486,1.371928484,2.401946907,0,0.02097532,0.97902468,0,0,0,0,0,0,0,0.000542453,0.007999703,0.012433163,0.040587791,0.114764702,0.187622051,0.228365187,0.179003043,0.228681907,1.80907,0.86842,0.86842,868.42,0.94065,0.0895,10.3060731
UNB-1-1-48-49,N,48,49,1,48.5,0.910795454,4.677454386,19.25755106,21.1436618,18.3467556,4.94135579,7.869707636,5.69843194,7.7400607,10.10058529,1.772520124,4.402153349,1.345912839,2.304906937,0,0.000656489,0.999343511,0,0,0,0,0,0,0,0,0,0.000656489,0.034905037,0.103514927,0.184417896,0.236853587,0.194797892,0.244854172,1.62459,0.73948,0.73948,739.48,0.88511,0.06926,9.366041002
UNB-1-1-49-50,N,49,50,2,49.5,0.967268541,5.430676086,21.30856573,22.02962757,20.34129719,4.921411385,8.988604087,5.552422701,7.524652469,10.0137959,1.803500281,4.4613732,1.355344104,2.299072118,0,0.011423109,0.988576891,0,0,0,0,0,0,0,0,0.001495415,0.009927694,0.037690231,0.115655097,0.206614728,0.237331849,0.175353748,0.215931238,1.53596,0.762,0.762,762,0.77396,0.0585,7.677165354
UNB-1-1-50-52,N,50,52,2,50.5,0.972833073,5.407131699,21.69264738,22.29842712,20.71981431,4.818433511,8.848704713,5.526650059,7.530920789,10.0055201,1.810413179,4.478870044,1.349831458,2.268564198,0,0.023163582,0.976836418,0,0,0,0,0,0,0,0.00032625,0.005962813,0.016874519,0.032934344,0.108157496,0.203577269,0.241707315,0.176880617,0.213579378,,,,,,,
UNB-1-1-50-52,repeated,50,52,2,51.5,0.972833073,5.407131699,21.69264738,22.29842712,20.71981431,4.818433511,8.848704713,5.526650059,7.530920789,10.0055201,1.810413179,4.478870044,1.349831458,2.268564198,0,0.023163582,0.976836418,0,0,0,0,0,0,0,0.00032625,0.005962813,0.016874519,0.032934344,0.108157496,0.203577269,0.241707315,0.176880617,0.213579378,,,,,,,
UNB-1-1-52-54,N,52,54,2,52.5,0.952765839,5.015702279,19.26246694,20.2174198,18.3097011,4.761635516,8.103893284,5.698063709,7.639332569,10.03559069,1.761228235,4.337526983,1.340764744,2.251457192,0,0.000196633,0.999803367,0,0,0,0,0,0,0,0,0,0.000196633,0.027383324,0.114785128,0.198627131,0.243775981,0.187373922,0.227857881,,,,,,,
UNB-1-1-52-54,repeated,52,54,2,53.5,0.952765839,5.015702279,19.26246694,20.2174198,18.3097011,4.761635516,8.103893284,5.698063709,7.639332569,10.03559069,1.761228235,4.337526983,1.340764744,2.251457192,0,0.000196633,0.999803367,0,0,0,0,0,0,0,0,0,0.000196633,0.027383324,0.114785128,0.198627131,0.243775981,0.187373922,0.227857881,,,,,,,
UNB-1-1-54-56,N,54,56,2,54.5,1.004803152,5.27856533,22.3445268,22.23771567,21.33972365,4.933766631,8.911888067,5.483934697,7.565638414,9.95887139,1.816008384,4.474936693,1.355173805,2.302689477,0,0.017528847,0.982471153,0,0,0,0,0,0,0,4.95E-06,0.007143716,0.010380184,0.036692416,0.116403906,0.192474636,0.237142939,0.182997564,0.216759691,,,,,,,
UNB-1-1-54-56,repeated,54,56,2,55.5,1.004803152,5.27856533,22.3445268,22.23771567,21.33972365,4.933766631,8.911888067,5.483934697,7.565638414,9.95887139,1.816008384,4.474936693,1.355173805,2.302689477,0,0.017528847,0.982471153,0,0,0,0,0,0,0,4.95E-06,0.007143716,0.010380184,0.036692416,0.116403906,0.192474636,0.237142939,0.182997564,0.216759691,,,,,,,
UNB-1-1-56-58,N,56,58,2,56.5,0.999234122,5.364044988,21.39428758,21.41068556,20.39505346,4.905080408,8.926147601,5.546630551,7.542462947,9.966889637,1.796926899,4.420259086,1.35411943,2.294276787,0,0.009099351,0.990900649,0,0,0,0,0,0,0,1.80E-05,0.002518034,0.006563357,0.038671677,0.117591625,0.202513695,0.236953222,0.179866295,0.215304135,,,,,,,
UNB-1-1-56-58,N,56,58,2,57.5,0.999234122,5.364044988,21.39428758,21.41068556,20.39505346,4.905080408,8.926147601,5.546630551,7.542462947,9.966889637,1.796926899,4.420259086,1.35411943,2.294276787,0,0.009099351,0.990900649,0,0,0,0,0,0,0,1.80E-05,0.002518034,0.006563357,0.038671677,0.117591625,0.202513695,0.236953222,0.179866295,0.215304135,,,,,,,
UNB-1-1-58-62,N,58,62,4,58.5,0.963694657,4.961769276,19.41492979,20.14634994,18.45123514,4.656347693,7.917228724,5.6866897,7.654929634,10.01913627,1.76185739,4.332446574,1.334620183,2.219198789,0,0.008444682,0.991555318,0,0,0,0,0,0,0,1.20E-06,0.002024415,0.006419062,0.030290199,0.10177658,0.194537562,0.247675883,0.190877315,0.226397779,,,,,,,
UNB-1-1-58-62,repeated,58,62,4,59.5,0.963694657,4.961769276,19.41492979,20.14634994,18.45123514,4.656347693,7.917228724,5.6866897,7.654929634,10.01913627,1.76185739,4.332446574,1.334620183,2.219198789,0,0.008444682,0.991555318,0,0,0,0,0,0,0,1.20E-06,0.002024415,0.006419062,0.030290199,0.10177658,0.194537562,0.247675883,0.190877315,0.226397779,,,,,,,
UNB-1-1-58-62,repeated,58,62,4,60.5,0.963694657,4.961769276,19.41492979,20.14634994,18.45123514,4.656347693,7.917228724,5.6866897,7.654929634,10.01913627,1.76185739,4.332446574,1.334620183,2.219198789,0,0.008444682,0.991555318,0,0,0,0,0,0,0,1.20E-06,0.002024415,0.006419062,0.030290199,0.10177658,0.194537562,0.247675883,0.190877315,0.226397779,,,,,,,
UNB-1-1-58-62,repeated,58,62,4,61.5,0.963694657,4.961769276,19.41492979,20.14634994,18.45123514,4.656347693,7.917228724,5.6866897,7.654929634,10.01913627,1.76185739,4.332446574,1.334620183,2.219198789,0,0.008444682,0.991555318,0,0,0,0,0,0,0,1.20E-06,0.002024415,0.006419062,0.030290199,0.10177658,0.194537562,0.247675883,0.190877315,0.226397779,,,,,,,
UNB-1-1-62-64,N,62,64,2,62.5,0.996189778,5.582260687,23.16658052,23.25518796,22.17039074,5.151327645,9.632015082,5.431811077,7.484934786,9.971291773,1.835721388,4.539480695,1.370299301,2.364944304,0,0.014593627,0.985406373,0,0,0,0,0,0,0,4.22E-07,0.00452652,0.010066684,0.044578389,0.123454873,0.20270058,0.228608354,0.172926334,0.213137843,,,,,,,
UNB-1-1-62-64,repeated,62,64,2,63.5,0.996189778,5.582260687,23.16658052,23.25518796,22.17039074,5.151327645,9.632015082,5.431811077,7.484934786,9.971291773,1.835721388,4.539480695,1.370299301,2.364944304,0,0.014593627,0.985406373,0,0,0,0,0,0,0,4.22E-07,0.00452652,0.010066684,0.044578389,0.123454873,0.20270058,0.228608354,0.172926334,0.213137843,,,,,,,
UNB-1-1-64-66,N,64,66,2,64.5,1.031200626,5.759588696,22.79469124,22.10500136,21.76349062,4.999749796,9.702974107,5.455158322,7.439818495,9.92145924,1.818729843,4.466300918,1.364761342,2.321855899,0,0.009663807,0.990336193,0,0,0,0,0,0,0,0,0.001879102,0.007784705,0.044164923,0.130364996,0.209465621,0.231911765,0.169924324,0.204504565,,,,,,,
UNB-1-1-64-66,repeated,64,66,2,65.5,1.031200626,5.759588696,22.79469124,22.10500136,21.76349062,4.999749796,9.702974107,5.455158322,7.439818495,9.92145924,1.818729843,4.466300918,1.364761342,2.321855899,0,0.009663807,0.990336193,0,0,0,0,0,0,0,0,0.001879102,0.007784705,0.044164923,0.130364996,0.209465621,0.231911765,0.169924324,0.204504565,,,,,,,
UNB-1-1-66-68,N,66,68,2,67,1.015018594,5.439208302,21.11217225,20.79978867,20.09715365,4.826976686,8.883919376,5.565781164,7.522387608,9.944278129,1.78668148,4.378496965,1.350499134,2.271119859,0,0.003368598,0.996631402,0,0,0,0,0,0,0,4.74E-08,0.001127643,0.002240907,0.037960327,0.1228248,0.206558057,0.239230647,0.177772409,0.212285164,,,,,,,
UNB-1-1-68-70,N,68,70,2,69,1.038284519,5.724830367,23.80351555,22.92581187,22.76523103,4.950648366,9.655848907,5.392681528,7.448551339,9.911582448,1.83796918,4.51890092,1.362328575,2.307617481,0,0.020754623,0.979245377,0,0,0,0,0,0,0,4.89E-05,0.00807762,0.012628062,0.041165294,0.12632541,0.201603567,0.236265132,0.171022357,0.202863619,,,,,,,
UNB-1-1-70-75,N,70,75,5,72.5,1.010716176,5.603791446,22.28015466,22.04392805,21.26943848,4.953408486,9.324000976,5.488096943,7.47938102,9.950406361,1.813088665,4.462309418,1.359594642,2.308421599,0,0.014638573,0.985361427,0,0,0,0,0,0,0,3.60E-06,0.004233499,0.010401478,0.039524527,0.120699872,0.207878846,0.234825482,0.172561678,0.209871023,,,,,,,
UNB-1-1-75-80,N,75,80,5,77.5,1.089480603,5.698245525,22.11621671,20.29978014,21.0267361,4.67753849,9.214808642,5.498751577,7.455266499,9.842143774,1.789886966,4.343392197,1.346969857,2.225749525,0,0.010451828,0.989548172,0,0,0,0,0,0,0,0,0.003778752,0.006673076,0.040000096,0.125031507,0.210114263,0.242369517,0.176203452,0.195829337,,,,,,,
UNB-1-1-80-85,N,80,85,5,82.5,1.040257493,5.571031538,20.86895346,20.06133444,19.82869597,4.577009897,8.771115661,5.582497936,7.487839801,9.908843605,1.774983837,4.326345669,1.338780172,2.194405411,0,0.01241629,0.98758371,0,0,0,0,0,0,0,1.50E-06,0.003987782,0.008427007,0.032534089,0.115215672,0.21488608,0.246664678,0.177265591,0.2010176,,,,,,,
UNB-1-1-85-90,N,85,90,5,87.5,0.976844471,4.996498122,18.14865342,18.57885666,17.17180895,4.459760432,7.653962026,5.783993682,7.644866972,9.999583498,1.72883721,4.215589816,1.323709208,2.156966214,0,0.004528439,0.995471561,0,0,0,0,0,0,0,1.18E-07,0.001855997,0.002672325,0.022133051,0.10174385,0.203702313,0.254796946,0.191438555,0.221656846,,,,,,,
UNB-1-1-90-95,N,90,95,5,92.5,0.996172131,5.215704328,22.72820775,22.81554266,21.73203562,4.808289759,8.600517209,5.459372266,7.582922197,9.971317329,1.826458582,4.511945063,1.347207768,2.265523839,0,0.03040922,0.96959078,0,0,0,0,0,0,0,0,0.007224277,0.023184944,0.034173486,0.102474358,0.188345812,0.24314911,0.183672322,0.217775692,,,,,,,
UNB-1-1-95-98,N,95,98,3,96.5,0.925539197,4.820842003,20.83295958,22.50899761,19.90742038,4.795762025,7.857846075,5.584988383,7.696499137,10.07741829,1.804375873,4.492429906,1.339895544,2.261760071,0,0.023174739,0.976825261,0,0,0,0,0,0,0,7.50E-06,0.00855691,0.014610333,0.027360119,0.097080486,0.179511137,0.245187107,0.190962561,0.236723851,,,,,,,
UNB-1-1-98-102,N,98,102,4,100,0.960754356,5.502870264,29.67473868,30.88691558,28.71398433,5.638521127,10.48168383,5.074620864,7.505599969,10.02354477,1.975230275,4.948923903,1.396438592,2.495316822,0,0.034188178,0.965811822,0,0,0,0,0,0,0,1.71E-07,0.004564567,0.029623439,0.06036389,0.112409716,0.179363234,0.221414137,0.173270776,0.218990069,,,,,,,
UNB-1-1-102-108,N,102,108,6,105,1.006464299,6.504166916,40.72469479,40.46312901,39.71823049,6.51667545,13.92478051,4.617952303,7.264420003,9.956488286,2.156039654,5.338535983,1.4563277,2.704136146,0,0.059859395,0.940140605,0,0,0,0,0,0,0,0.000752567,0.024449426,0.034657402,0.070074306,0.131235957,0.183323813,0.202756548,0.152160883,0.200589097,,,,,,,
UNB-1-1-108-113,N,108,113,5,110.5,1.268779921,10.13405316,79.88919417,62.96536765,78.62041425,9.122278019,28.61787876,3.645855813,6.624644888,9.62234244,2.639254796,5.976486627,1.643096952,3.18939414,0,0.136293104,0.863706896,0,0,0,0,0,0,0,0.001180423,0.043486436,0.091626245,0.118886986,0.147563386,0.162925576,0.163718733,0.116890088,0.153722127,,,,,,,
UNB-1-1-113-118,N,113,118,5,115.5,1.374795335,14.58778058,93.07577741,67.70155166,91.70098208,11.77009062,45.09597954,3.425450429,6.099095785,9.506567423,2.775275142,6.081116994,1.819076258,3.557053523,0,0.189281703,0.810718297,0,0,0,0,0,0,0,0.001843676,0.048869758,0.138568269,0.161336692,0.136637761,0.138108409,0.13688715,0.099755415,0.137992871,,,,,,,
UNB-1-1-118-123,N,118,123,5,120.5,1.481929925,17.55620549,100.1601907,67.58766997,98.67826075,10.81777712,47.13613699,3.319618881,5.831875128,9.398307055,2.831140378,6.078688174,1.805076684,3.435332174,0,0.201540216,0.798459784,0,0,0,0,0,0,0.001775463,0.007341944,0.055011702,0.137411107,0.173513578,0.147383239,0.135463125,0.126022916,0.088676077,0.127400848,,,,,,,
UNB-1-1-123-128,N,123,128,5,125.5,1.202006946,10.42893809,92.16180211,76.67326919,90.95979516,10.97375129,33.84358653,3.439687263,6.583263925,9.700339052,2.820122387,6.26065179,1.728016394,3.455984878,0,0.159348925,0.840651075,0,0,0,0,0,0,0.00219614,0.005810542,0.050416742,0.100925502,0.119631014,0.136187506,0.151398592,0.155998588,0.116874495,0.16056088,,,,,,,
UNB-1-1-128-129,N,128,129,1,128.5,1.237469028,11.36935162,96.54255473,78.01613822,95.3050857,11.50351361,37.54582567,3.372691186,6.458706208,9.658391868,2.863704779,6.285700682,1.76542177,3.524002677,0,0.172990726,0.827009274,0,0,0,0,0,0,0.001009774,0.004796953,0.053526563,0.113657437,0.125250794,0.137439471,0.148913393,0.14896883,0.110527148,0.155909638,,,,,,,
UNB-1-1-129-131,N,129,131,2,130,1.277037739,14.57568173,121.7073312,95.3044123,120.4302935,14.48600131,53.36121693,3.038512021,6.100292828,9.612983124,3.163714034,6.574471103,1.934960256,3.856587506,0,0.231929923,0.768070077,0,0,0,0,0,2.50E-06,0.005659262,0.016452281,0.073293997,0.136521882,0.134383745,0.121732989,0.131889867,0.132275999,0.100166617,0.147620859,,,,,,,
UNB-1-1-131-133,N,131,133,2,132,1.119566651,8.653197488,75.99681453,67.88056295,74.87724788,9.489146128,25.5781566,3.717917242,6.852550956,9.802843866,2.636649293,6.084926624,1.633014395,3.246278274,0,0.126539882,0.873460118,0,0,0,0,0,0,0,0.000498428,0.038758301,0.087283153,0.108986908,0.132880602,0.157168746,0.170215327,0.129425468,0.174783068,,,,,,,
UNB-1-1-133-135,N,133,135,2,134,1.117276854,9.022605229,103.0703353,92.25138333,101.9530585,11.96569198,33.26501437,3.278298925,6.792240221,9.805797564,2.991123686,6.52749864,1.748510488,3.580831926,0,0.169170784,0.830829216,0,0,0,0,0,0,0.006359149,0.009993706,0.055879508,0.096938422,0.101493459,0.11918286,0.144133078,0.16445,0.126647701,0.174922117,,,,,,,
UNB-1-1-138-143,N,138,143,5,140.5,1.150312874,8.237062798,95.94732925,83.40976738,94.79701638,8.832283798,23.74040815,3.381613541,6.923654297,9.763757971,2.88730745,6.38214443,1.601702371,3.142786529,0,0.147108371,0.852891629,0,0,0,0,0,0,0.002493748,0.008289261,0.054560493,0.081764869,0.080652897,0.126032596,0.160168776,0.180107004,0.1348015,0.171128856,,,,,,,
UNB-1-1-143-148,N,143,148,5,145.5,2.707179417,58.93964963,172.0036583,63.53611333,169.2964788,7.950709095,98.42482557,2.539488846,4.084617706,8.52899378,3.358547447,5.989504934,1.949275922,2.991083535,0,0.481304438,0.518695562,0,0,0,0,0,2.45E-05,0.009089512,0.026977483,0.170982507,0.27423048,0.168746062,0.089818964,0.069654951,0.063020678,0.048454811,0.079000096,,,,,,,
UNB-1-1-148-150,N,148,150,2,149,4.65908948,78.80064193,233.3249825,50.07952381,228.665893,4.288735806,103.113173,2.099587307,3.665648808,7.745736246,3.689170829,5.646148939,1.725659612,2.100552446,0,0.589095035,0.410904965,0,0,0,0,0,0.018013357,0.035359903,0.038715613,0.190149001,0.306857161,0.161380882,0.070772997,0.046448229,0.042312896,0.034194988,0.055794972,,,,,,,
UNB-1-1-150-155,N,150,155,5,152.5,3.941248353,64.92872349,160.5301988,40.7308001,156.5889505,4.496843183,85.73363286,2.639083373,3.944999344,7.987131623,3.02647946,5.348048249,1.681804537,2.168912574,0,0.515210148,0.484789852,0,0,0,0,0,1.78E-05,0.003535522,0.014508379,0.173663935,0.323484556,0.196236496,0.088267689,0.053650599,0.047184136,0.037645733,0.0618052,,,,,,,
UNB-1-1-155-157,N,155,157,2,156,3.023723902,56.84746736,185.2879008,61.27804878,182.2641769,7.001643309,96.75202472,2.432159418,4.136760113,8.369457872,3.441163359,5.937298455,1.892116255,2.807693567,0,0.469949789,0.530050211,0,0,0,0,0,3.93E-05,0.015542835,0.039770437,0.156202525,0.258394733,0.181934536,0.101602478,0.067739178,0.059909683,0.046644462,0.072219875,,,,,,,
UNB-1-1-157-160,N,157,160,3,158.5,3.297076522,72.54144289,460.2400805,139.5903545,456.9430039,8.767325203,141.196207,1.119541467,3.785050748,8.244596914,7.364262204,7.125055446,2.182157939,3.132136762,0,0.540606743,0.459393257,0,0,0,0,0,0.01637917,0.073137186,0.072405374,0.159989567,0.218695447,0.140166772,0.084680343,0.063858294,0.058373952,0.045347103,0.066966793,,,,,,,
UNB-1-1-160-163,N,160,163,3,161.5,5.162057646,87.86529476,308.6608485,59.79414986,303.4987909,4.723719354,126.3731149,1.695905596,3.508562751,7.597838032,4.480106705,5.901932436,1.84811537,2.239923254,0,0.619663485,0.380336515,0,0,0,0,0,0.000986322,0.04908716,0.082790653,0.213668629,0.273130721,0.141877433,0.068534404,0.045219172,0.039709246,0.031282432,0.053713829,,,,,,,
UNB-1-1-163-165,N,163,165,2,164,3.920325601,93.38686259,391.1518741,99.77535388,387.2315485,7.275968226,160.538633,1.354199217,3.42063658,7.994810803,5.903718375,6.640611585,2.180332155,2.863139243,0,0.615576647,0.384423353,0,0,0,0,0,0.012949248,0.055933436,0.102989048,0.217914102,0.225790814,0.113060476,0.066008597,0.054671366,0.050918428,0.038544332,0.061220153,,,,,,,