"","Site","Sample","count","acrylonitrile butadiene styrene (abs)","cellulose derivatives (ether cellulose)","ethylene-vinyl acetate","poly(acrylamide/amid)s","poly(esters/ethers/diglycidylethers/terephthalates)s","poly(ethylene)","poly(propylene)","polyacrylonitriles (nitriles)","polycarbonates","polydienes (butadienes, isoprenes)","polyhaloolefins (vinylhalides)","polyhydroxy(meth)acrylates","polymethacrylates","polystyrenes (polyphenylethylenes, -methylstyrene)","polyurethanes (isocyanates)","polyvinylesters"
"1","Lower Harbor","SUB-4-1-S1",1,0,0,0,0.416666666666667,0,0,0,0,0.416666666666667,0,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0,0
"2","Lower Harbor","SUB-4-1-S1",2,0,0,0,0,0.833333333333333,0,0,0,0,0.833333333333333,0,0,0,0,0,0
"3","Lower Harbor","SUB-4-1-S1",6,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0
"4","Lower Harbor","SUB-4-1-S1",16,0,0,0,0,0,6.66666666666667,0,0,0,0,0,0,0,0,0,0
"5","Lower Harbor","SUB-4-10-S2",1,0,0,0,0,0,0,0,0.416666666666667,0,0,0.416666666666667,0,0,0,0,0
"6","Lower Harbor","SUB-4-10-S2",2,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0
"7","Lower Harbor","SUB-4-10-S2",3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0
"8","Lower Harbor","SUB-4-10-S2",4,0,0,0,1.66666666666667,1.66666666666667,0,0,0,0,0,0,0,0,0,0,0
"9","Lower Harbor","SUB-4-10-S2",8,0,0,0,0,0,0,3.33333333333333,0,0,0,0,0,0,0,0,0
"10","Lower Harbor","SUB-4-10-S2",10,0,0,0,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0
"11","Lower Harbor","SUB-4-11-S1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666666666667,0,0
"12","Lower Harbor","SUB-4-11-S1",2,0,0.833333333333333,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0
"13","Lower Harbor","SUB-4-11-S1",3,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0
"14","Lower Harbor","SUB-4-11-S1",9,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0
"15","Lower Harbor","SUB-4-11-S1",10,0,0,0,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0
"16","Lower Harbor","SUB-4-2-S1",1,0,0,0,0,0,0,0,0.416666666666667,0,0,0,0,0,0,0,0
"17","Lower Harbor","SUB-4-2-S1",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0
"18","Lower Harbor","SUB-4-2-S1",5,0,0,0,2.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0
"19","Lower Harbor","SUB-4-2-S1",10,0,0,0,0,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0
"20","Lower Harbor","SUB-4-2-S1",11,0,0,0,0,0,4.58333333333333,0,0,0,0,0,0,0,0,0,0
"21","Lower Harbor","SUB-4-4-S1",1,0,0,0,0,0,0,0,0.416666666666667,0,0,0,0,0,0,0,0.416666666666667
"22","Lower Harbor","SUB-4-4-S1",2,0,0.833333333333333,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0
"23","Lower Harbor","SUB-4-4-S1",3,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0
"24","Lower Harbor","SUB-4-4-S1",4,0,0,0,1.66666666666667,0,0,1.66666666666667,0,0,0,0,0,0,0,0,0
"25","Lower Harbor","SUB-4-4-S1",5,0,0,0,0,0,2.08333333333333,0,0,0,0,0,0,0,0,0,0
"26","Lower Harbor","SUB-4-4-S1",8,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33333333333333,0,0
"27","Lower Harbor","SUB-4-5-S1",1,0,0.416666666666667,0,0.416666666666667,0,0,0,0,0,0,0,0,0,0,0,0
"28","Lower Harbor","SUB-4-5-S1",2,0,0,0,0,0.833333333333333,0,0.833333333333333,0,0,0,0,0,0,0,0.833333333333333,0
"29","Lower Harbor","SUB-4-5-S1",4,0,0,0,0,0,1.66666666666667,0,0,0,0,0,0,0,0,0,0
"30","Lower Harbor","SUB-4-5-S1",5,0,0,0,0,0,0,0,0,0,2.08333333333333,0,0,0,0,0,0
"31","Lower Harbor","SUB-4-5-S1",17,0,0,0,0,0,0,0,0,0,0,0,0,0,7.08333333333333,0,0
"32","Lower Harbor","SUB-4-7-S2",1,0,0,0,0,0,0,0,0,0,0,0.416666666666667,0,0,0,0,0.416666666666667
"33","Lower Harbor","SUB-4-7-S2",2,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0
"34","Lower Harbor","SUB-4-7-S2",3,0,0,0,0,1.25,0,0,0,0,0,0,0,0,1.25,0,0
"35","Lower Harbor","SUB-4-7-S2",6,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0
"36","Lower Harbor","SUB-4-7-S2",14,0,0,0,0,0,5.83333333333333,0,0,0,0,0,0,0,0,0,0
"37","Lower Harbor","SUB-4-9-S2",1,0,0,0,0.416666666666667,0,0,0,0.416666666666667,0,0,0.416666666666667,0,0,0,0,0
"38","Lower Harbor","SUB-4-9-S2",4,0,0,0,0,0,1.66666666666667,0,0,0,0,0,0,0,0,0,0
"39","Lower Harbor","SUB-4-9-S2",5,0,0,0,0,2.08333333333333,0,0,0,0,0,0,0,0,2.08333333333333,0,0
"40","Lower Harbor","SUB-4-9-S2",8,0,0,0,0,0,0,3.33333333333333,0,0,0,0,0,0,0,0,0
"41","Middle Newport Bay","SUB-3-3-S1",1,0,0,0,0,0.746268656716418,0,0,0.746268656716418,0.746268656716418,0,0,0,0,0,0,0
"42","Middle Newport Bay","SUB-3-3-S1",2,0,0,0,1.49253731343284,0,0,0,0,0,0,1.49253731343284,0,0,0,0,1.49253731343284
"43","Middle Newport Bay","SUB-3-3-S1",3,0,0,0,0,0,0,0,0,0,2.23880597014925,0,0,0,0,0,0
"44","Middle Newport Bay","SUB-3-3-S1",5,0,0,0,0,0,0,3.73134328358209,0,0,0,0,0,0,0,0,0
"45","Middle Newport Bay","SUB-3-3-S1",6,0,0,0,0,0,4.47761194029851,0,0,0,0,0,0,0,0,0,0
"46","Middle Newport Bay","SUB-3-3-S1",7,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22388059701492,0,0
"47","Middle Newport Bay","SUB-3-6-S1",2,0,0,0,0,0,0,0,0,0,1.49253731343284,0,0,0,0,0,0
"48","Middle Newport Bay","SUB-3-6-S1",4,0,0,0,0,0,0,0,0,0,0,2.98507462686567,0,0,2.98507462686567,0,0
"49","Middle Newport Bay","SUB-3-6-S1",5,0,0,0,0,0,3.73134328358209,0,0,0,0,0,0,0,0,0,0
"50","Middle Newport Bay","SUB-3-6-S1",8,0,0,0,0,0,0,5.97014925373134,0,0,0,0,0,0,0,0,0
"51","Middle Newport Bay","SUB-3-7-S1",1,0,0.746268656716418,0,0,0.746268656716418,0,0,0.746268656716418,0,0,0,0,0.746268656716418,0,0,0
"52","Middle Newport Bay","SUB-3-7-S1",4,0,0,0,0,0,0,0,0,0,0,2.98507462686567,0,0,0,0,0
"53","Middle Newport Bay","SUB-3-7-S1",6,0,0,0,0,0,0,0,0,0,4.47761194029851,0,0,0,0,0,0
"54","Middle Newport Bay","SUB-3-7-S1",8,0,0,0,0,0,0,5.97014925373134,0,0,0,0,0,0,0,0,0
"55","Middle Newport Bay","SUB-3-7-S1",10,0,0,0,0,0,0,0,0,0,0,0,0,0,7.46268656716418,0,0
"56","Middle Newport Bay","SUB-3-7-S1",12,0,0,0,0,0,8.95522388059701,0,0,0,0,0,0,0,0,0,0
"57","Middle Newport Bay","SUB-3-9-S1",1,0,0,0,0.746268656716418,0,0,0,0,0,0,0,0,0.746268656716418,0,0,0
"58","Middle Newport Bay","SUB-3-9-S1",2,0,0,0,0,1.49253731343284,0,0,0,0,0,0,0,0,0,0,0
"59","Middle Newport Bay","SUB-3-9-S1",3,0,0,0,0,0,0,0,0,0,0,2.23880597014925,0,0,0,0,0
"60","Middle Newport Bay","SUB-3-9-S1",6,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47761194029851,0,0
"61","Middle Newport Bay","SUB-3-9-S1",10,0,0,0,0,0,0,7.46268656716418,0,0,0,0,0,0,0,0,0
"62","Middle Newport Bay","SUB-3-9-S1",14,0,0,0,0,0,10.4477611940298,0,0,0,0,0,0,0,0,0,0
"63","Upper Bay Basin I/III","SUB-1-2-S1",1,0,0,0,0,0.819672131147541,0,0,0,0,0,0.819672131147541,0,0,0,0.819672131147541,0
"64","Upper Bay Basin I/III","SUB-1-2-S1",2,0,0,0,1.63934426229508,0,0,0,0,0,0,0,0,1.63934426229508,0,0,0
"65","Upper Bay Basin I/III","SUB-1-2-S1",3,0,0,0,0,0,0,0,2.45901639344262,0,0,0,0,0,0,0,0
"66","Upper Bay Basin I/III","SUB-1-2-S1",4,0,0,0,0,0,0,0,0,0,3.27868852459016,0,0,0,0,0,0
"67","Upper Bay Basin I/III","SUB-1-2-S1",8,0,0,0,0,0,6.55737704918033,0,0,0,0,0,0,0,0,0,0
"68","Upper Bay Basin I/III","SUB-1-2-S1",9,0,0,0,0,0,0,7.37704918032787,0,0,0,0,0,0,0,0,0
"69","Upper Bay Basin I/III","SUB-1-3-S1",1,0.819672131147541,0,0,0.819672131147541,0,0,0,0,0,0,0,0.819672131147541,0,0.819672131147541,0,0
"70","Upper Bay Basin I/III","SUB-1-3-S1",2,0,0,0,0,0,0,0,0,0,0,1.63934426229508,0,0,0,0,0
"71","Upper Bay Basin I/III","SUB-1-3-S1",6,0,0,0,0,0,4.91803278688525,0,0,0,0,0,0,0,0,0,0
"72","Upper Bay Basin I/III","SUB-1-3-S1",9,0,0,0,0,0,0,7.37704918032787,0,0,0,0,0,0,0,0,0
"73","Upper Bay Basin I/III","SUB-1-4-S1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.819672131147541,0,0
"74","Upper Bay Basin I/III","SUB-1-4-S1",3,0,0,0,0,0,0,2.45901639344262,0,0,0,0,0,0,0,0,0
"75","Upper Bay Basin I/III","SUB-1-4-S1",6,0,0,0,0,0,4.91803278688525,0,0,0,0,0,0,0,0,0,0
"76","Upper Bay Basin I/III","SUB-1-5-S1",1,0,0,0,0.819672131147541,0,0,0,0,0,0,0,0,0,0,0,0
"77","Upper Bay Basin I/III","SUB-1-5-S1",2,0,0,0,0,1.63934426229508,0,0,0,0,0,1.63934426229508,1.63934426229508,0,0,0,0
"78","Upper Bay Basin I/III","SUB-1-5-S1",7,0,0,0,0,0,0,5.73770491803279,0,0,0,0,0,0,0,0,0
"79","Upper Bay Basin I/III","SUB-1-5-S1",12,0,0,0,0,0,9.83606557377049,0,0,0,0,0,0,0,0,0,0
"80","Upper Bay Basin I/III","SUB-1-6-S1",1,0,0,0,0,0,0,0,0,0,0,0.819672131147541,0.819672131147541,0,0,0,0
"81","Upper Bay Basin I/III","SUB-1-6-S1",2,0,0,0,0,1.63934426229508,0,1.63934426229508,0,0,0,0,0,0,0,0,0
"82","Upper Bay Basin I/III","SUB-1-6-S1",3,0,0,0,2.45901639344262,0,0,0,0,0,0,0,0,0,0,0,0
"83","Upper Bay Basin I/III","SUB-1-6-S1",7,0,0,0,0,0,5.73770491803279,0,0,0,0,0,0,0,0,0,0
"84","Upper Bay Basin I/III","SUB-1-7-S1",1,0,0,0,0.819672131147541,0,0,0,0,0,0,0,0,0,0.819672131147541,0,0
"85","Upper Bay Basin I/III","SUB-1-7-S1",6,0,0,0,0,0,4.91803278688525,0,0,0,0,0,0,0,0,0,0
"86","Upper Bay Basin I/III","SUB-1-7-S1",10,0,0,0,0,0,0,8.19672131147541,0,0,0,0,0,0,0,0,0
"87","Upper Bay Basin II","SUB-2-1-S1",1,0,0,0,0.617283950617284,0.617283950617284,0,0,0,0,0,0.617283950617284,0,0,0.617283950617284,0,0
"88","Upper Bay Basin II","SUB-2-1-S1",4,0,0,0,0,0,2.46913580246914,0,0,0,0,0,0,0,0,0,0
"89","Upper Bay Basin II","SUB-2-1-S1",5,0,0,0,0,0,0,3.08641975308642,0,0,0,0,0,0,0,0,0
"90","Upper Bay Basin II","SUB-2-2-S1",1,0,0.617283950617284,0,0,0,0,0,0,0,0,0,0.617283950617284,0,0.617283950617284,0,0
"91","Upper Bay Basin II","SUB-2-2-S1",2,0,0,0,0,0,0,0,0,0,0,1.23456790123457,0,0,0,1.23456790123457,0
"92","Upper Bay Basin II","SUB-2-2-S1",4,0,0,0,0,0,0,2.46913580246914,2.46913580246914,0,0,0,0,0,0,0,0
"93","Upper Bay Basin II","SUB-2-2-S1",7,0,0,0,0,0,0,0,0,0,4.32098765432099,0,0,0,0,0,0
"94","Upper Bay Basin II","SUB-2-2-S1",8,0,0,0,4.93827160493827,4.93827160493827,0,0,0,0,0,0,0,0,0,0,0
"95","Upper Bay Basin II","SUB-2-2-S1",22,0,0,0,0,0,13.5802469135802,0,0,0,0,0,0,0,0,0,0
"96","Upper Bay Basin II","SUB-2-3-S1",1,0,0,0,0,0,0,0,0,0.617283950617284,0,0,0,0,0.617283950617284,0,0
"97","Upper Bay Basin II","SUB-2-3-S1",2,0,0,0,0,0,0,0,0,0,0,0,1.23456790123457,0,0,0,0
"98","Upper Bay Basin II","SUB-2-3-S1",3,0,0,0,1.85185185185185,0,0,0,0,0,0,0,0,0,0,0,0
"99","Upper Bay Basin II","SUB-2-3-S1",4,0,0,0,0,0,0,0,0,0,0,2.46913580246914,0,0,0,0,0
"100","Upper Bay Basin II","SUB-2-3-S1",5,0,0,0,0,0,3.08641975308642,0,0,0,0,0,0,0,0,0,0
"101","Upper Bay Basin II","SUB-2-3-S1",7,0,0,0,0,4.32098765432099,0,0,0,0,0,0,0,0,0,0,0
"102","Upper Bay Basin II","SUB-2-3-S1",9,0,0,0,0,0,0,5.55555555555556,0,0,0,0,0,0,0,0,0
"103","Upper Bay Basin II","SUB-2-4-S1",1,0,0,0,0.617283950617284,0,0,0,0,0,0,0,0,0,0,0,0
"104","Upper Bay Basin II","SUB-2-4-S1",2,0,0,0,0,0,0,0,1.23456790123457,0,1.23456790123457,0,0,0,0,0,0
"105","Upper Bay Basin II","SUB-2-4-S1",3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85185185185185,0,0
"106","Upper Bay Basin II","SUB-2-4-S1",6,0,0,0,0,0,0,3.7037037037037,0,0,0,0,0,0,0,0,0
"107","Upper Bay Basin II","SUB-2-4-S1",9,0,0,0,0,0,5.55555555555556,0,0,0,0,0,0,0,0,0,0
"108","Upper Bay Basin II","SUB-2-5-S1",2,0,0,0,1.23456790123457,0,0,0,0,0,0,0,0,0,0,0,0
"109","Upper Bay Basin II","SUB-2-5-S1",7,0,0,0,0,0,4.32098765432099,0,0,0,0,0,0,0,0,0,0
"110","Upper Bay Basin II","SUB-2-5-S1",10,0,0,0,0,0,0,6.17283950617284,0,0,0,0,0,0,0,0,0
"111","Upper Bay Basin II","SUB-2-6-S1",1,0,0,0,0,0,0,0,0.617283950617284,0,0,0.617283950617284,0,0,0,0,0
"112","Upper Bay Basin II","SUB-2-6-S1",2,0,0,0,0,0,0,0,0,0,1.23456790123457,0,0,0,0,0,0
"113","Upper Bay Basin II","SUB-2-6-S1",3,0,0,0,0,1.85185185185185,1.85185185185185,0,0,0,0,0,0,0,0,0,0
"114","Upper Bay Basin II","SUB-2-6-S1",5,0,0,0,0,0,0,3.08641975308642,0,0,0,0,0,0,0,0,0
"115","Upper Bay Saltmarsh","UNB-1-00-05",1,0,0.649350649350649,0.649350649350649,0.649350649350649,0,0,0,0,0,0,0.649350649350649,0,0.649350649350649,0,0,0.649350649350649
"116","Upper Bay Saltmarsh","UNB-1-00-05",4,0,0,0,0,0,2.5974025974026,0,0,0,0,0,0,0,0,0,0
"117","Upper Bay Saltmarsh","UNB-1-00-05",11,0,0,0,0,0,0,7.14285714285714,0,0,0,0,0,0,7.14285714285714,0,0
"118","Upper Bay Saltmarsh","UNB-2-00-05",3,0,0,0,0,1.94805194805195,0,0,0,0,0,0,0,0,0,0,0
"119","Upper Bay Saltmarsh","UNB-2-00-05",4,0,2.5974025974026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","Upper Bay Saltmarsh","UNB-2-00-05",5,0,0,0,3.24675324675325,0,0,0,0,0,0,0,0,0,0,0,0
"121","Upper Bay Saltmarsh","UNB-2-00-05",9,0,0,0,0,0,0,0,0,0,0,0,0,0,5.84415584415584,0,0
"122","Upper Bay Saltmarsh","UNB-2-00-05",12,0,0,0,0,0,7.79220779220779,0,0,0,0,0,0,0,0,0,0
"123","Upper Bay Saltmarsh","UNB-2-00-05",31,0,0,0,0,0,0,20.1298701298701,0,0,0,0,0,0,0,0,0
"124","Upper Bay Saltmarsh","UNB-3-00-05",1,0,0,0,0,0,0,0,0,0,0,0,0.649350649350649,0,0,0.649350649350649,0
"125","Upper Bay Saltmarsh","UNB-3-00-05",8,0,0,0,5.19480519480519,0,0,0,0,0,0,0,0,0,0,0,0
"126","Upper Bay Saltmarsh","UNB-3-00-05",12,0,0,0,0,0,7.79220779220779,0,0,0,0,0,0,0,0,0,0
"127","Upper Bay Saltmarsh","UNB-3-00-05",14,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09090909090909,0,0
"128","Upper Bay Saltmarsh","UNB-3-00-05",22,0,0,0,0,0,0,14.2857142857143,0,0,0,0,0,0,0,0,0
